# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.14.3

bedrock.lastpos::57febd0c-33ec-3d0a-b120-c0aa8d611d8d, string, 800E776F726C643A3A2D363A3A2D3233
bedrockpath::world::2::-2, boolean, 01
bedrockpath::world::2::-1, boolean, 01
bedrockpath::world::82::-30, boolean, 01
bedrockpath::world::82::-29, boolean, 01
bedrockpath::world::82::-28, boolean, 01
bedrockpath::world::83::-30, boolean, 01
bedrockpath::world::83::-29, boolean, 01
bedrockpath::world::83::-28, boolean, 01
bedrockpath::world::84::-30, boolean, 01
bedrockpath::world::84::-29, boolean, 01
bedrockpath::world::84::-28, boolean, 01
bedrockpath::world::85::-30, boolean, 01
bedrockpath::world::85::-29, boolean, 01
bedrockpath::world::86::-30, boolean, 01
bedrockpath::world::86::-29, boolean, 01
bedrockpath::world::87::-31, boolean, 01
bedrockpath::world::87::-30, boolean, 01
bedrockpath::world::88::-31, boolean, 01
bedrockpath::world::89::-33, boolean, 01
bedrockpath::world::89::-32, boolean, 01
bedrockpath::world::89::-31, boolean, 01
bedrockpath::world::90::-33, boolean, 01
bedrockpath::world::90::-32, boolean, 01
bedrockpath::world::90::-31, boolean, 01
bedrockpath::world::90::-30, boolean, 01
death.loc::57febd0c-33ec-3d0a-b120-c0aa8d611d8d, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809409F279763DEA9E70179094025E414449E033C017A09C07BC1B65E30649D0570697463680842AA666D037961770842C30001
diamond.balance::57febd0c-33ec-3d0a-b120-c0aa8d611d8d, long, 0000000000000001
diamond.debt::57febd0c-33ec-3d0a-b120-c0aa8d611d8d, long, 0000000000000000
diamond.lastscore::57febd0c-33ec-3d0a-b120-c0aa8d611d8d, long, 0000000000000001
diamond.target, long, 0000000000000064
scoreboard.diamond.line, string, 801CC2A762C2A76C4469616D6F6E643AC2A76631C2A7372FC2A765313030
scoreboard.win.line, string, 800EC2A736C2A76C57494E3AC2A76531
win.done::57febd0c-33ec-3d0a-b120-c0aa8d611d8d, boolean, 01
win.total, double, 3FF0000000000000

